1949.0416666667,1.9402705777432028e-11,98.50875411784325,0.0,13.491245882137322,7.75370471655618e-28,0.16063164102802308,0.0,0.16063164102802274
1949.125,3.5555834340336236,100.291373497756,-0.4754822772958258,14.628525345506263,2.6037927283692995e-5,0.13529878712165844,1.0054239499891066e-5,0.13522485884188562
1949.2083333333,7.111166868047825,101.5250704827536,-0.24386617768909158,23.607628826887638,0.00010415170913419952,0.11509314632063683,3.9632616726098524e-5,0.11494963839900418
1949.2916666667,10.6667503063209,102.21190989894473,-0.2721301008105499,16.393469895544953,0.00023434134573865895,0.09959760964792941,8.746367772453217e-5,0.09938147577743395
1949.375,14.222333740335145,102.36717197920964,-0.21776967238860578,4.628263952843871,0.00041660683678516885,0.08824619793675004,0.00015277511204142558,0.08794576647550756
1949.4583333333,17.777917174349362,102.0186933279872,2.2445700942699176,12.958819403393484,0.0006509481823984975,0.08038108842663827,0.0002343610437177679,0.07997691592942335
1949.5416666667,21.3335006126225,101.20569536391427,5.859020318751305,19.601783704712066,0.0009373653829529149,0.07531070868792333,0.0003318386465233636,0.0747758704355217
1949.625,24.889084046636754,99.9771526315682,6.148454411418832,16.985308910376343,0.0012758584377621784,0.07236292466266048,0.00044410855619925194,0.07166399590651151
1949.7083333333,28.44466748065095,98.38977890579478,1.8665424326897266,7.299011180864484,0.001666427347138455,0.07092847474315378,0.0005729518725736682,0.07002848155896646
1949.7916666667,32.00025091892395,96.5057303793419,-2.8551490675756668,-6.650832230690261,0.0021090721116427957,0.07049146949743246,0.0007128224403836203,0.06934640077409326
1949.875,35.55583435293816,94.39014083104156,-6.973436119924983,-18.97253906405499,0.0026037927302150488,0.07064570160459538,0.0008811674178895723,0.06922319463818194
1949.9583333333,39.11141778695243,92.10861248460101,-4.781819849234708,-8.438210422318775,0.0031505892033537597,0.07109738835019863,0.0010468396646315936,0.06933943154855793
1950.0416666667,42.66700122522556,89.72478778318882,-4.142696752184854,-13.249092256229613,0.003749461531808329,0.07165652816097401,0.0014686163924280127,0.06977556822292752
1950.125,46.22258465923963,87.29812117642564,-6.181269607411011,-1.3394362282541887,0.0044004097141430165,0.07222010003651325,0.0016991664767342929,0.0699571569232198
1950.2083333333,49.77816809325404,84.88195681866533,-1.7070632449709606,8.046938333051589,0.005103433751045605,0.07275078067433405,0.0019419982209114561,0.07005601718912624
1950.2916666667,53.33375153152693,82.52199874925013,-1.3606505037699321,0.5049002229929007,0.0058585336434493485,0.07325471675457818,0.002186591943117877,0.07007632666451291
1950.375,56.88933496554105,80.25523570904757,-0.8710786902596652,-11.27349198432916,0.006665709389547025,0.07376127967870505,0.0024444017930329576,0.07005665724726962
1950.4583333333,60.44491839955549,78.10935510273212,7.631538319997908,2.814188177714821,0.007524960990211937,0.07430681828239216,0.002709213665993193,0.07003132749253937
1950.5416666667,64.00050183782884,76.10265155736741,17.57706095549628,12.319785649307528,0.00843628844656541,0.0749234055819713,0.0029865478187143246,0.07003922996337286
1950.625,67.5560852718425,74.24440670669954,16.688661975729588,11.510846045727646,0.009399691756427853,0.07563262767324075,0.0032719018122380206,0.0701001996371885
1950.7083333333,71.11166870585689,72.53569031565047,4.666356083653497,9.686284894839083,0.010415170920853978,0.0764437217426257,0.003580949204017081,0.07023927523919049
1950.7916666667,74.66725214413026,70.97051024535726,-6.6620144895514954,-5.975747899936011,0.01148272594115829,0.07735491081077306,0.003880922175425461,0.07042647207464547
1950.875,78.22283557814447,69.5372212038134,-15.341559463946226,-18.41849731801173,0.012602356814781945,0.07835661774392777,0.004264850302750034,0.07073894561567728
1950.9583333333,81.77841901215842,68.22009091105402,-9.998350595440144,-0.00015932777247722876,0.013774063542971504,0.0794353296363387,0.004576679195294808,0.07101900053697863
1951.0416666667,85.3340024504318,67.00091772506968,-8.285393503647725,0.9504733281436389,0.014997846127225767,0.08057715025577772,0.00587446556965876,0.072337192162794
1951.125,88.88958588444615,65.86059588782788,-11.887056938054016,7.136875165780347,0.016273704564613745,0.08177043334528544,0.006283899692248518,0.07275344206447243
1951.2083333333,92.44516931846022,64.78053318257324,-3.17026031323212,23.944557812198326,0.017601638856566737,0.08300724891435463,0.006697912231674152,0.07316200553225571
1951.2916666667,96.00075275673322,63.743840165845704,-2.449170906284394,5.704577983705808,0.018981649004769174,0.08428373372627751,0.007084557895719712,0.0735455432142984
1951.375,99.5563361907474,62.73622906821098,-1.5243877090932472,11.23182245013556,0.02041373500591881,0.08559957873038226,0.007485980491341415,0.07393229848915894
1951.4583333333,103.11191962476175,61.74658272886351,13.018506543786927,0.12299110258710787,0.02189789686163479,0.08695700028813014,0.007883905512782619,0.07431162437556404
1951.5416666667,106.66750306303442,60.76717801318942,29.295101591233628,2.270217332542444,0.0234341345737894,0.08835954148543224,0.008295966163109902,0.07469987677456758
1951.625,110.22308649704883,59.793572387409554,27.228869541662732,1.7544715738786427,0.025022448138701137,0.08981098194920589,0.008709965766256822,0.07508977142335804
1951.7083333333,113.77866993106346,58.82418523919013,7.466169736599653,3.930975093147254,0.02666283755817922,0.09131453189557037,0.009167229962570467,0.075519682632742
1951.7916666667,117.33425336933658,57.85962569997563,-10.468879909852888,-2.7249991594584655,0.028355302834282448,0.09287237885867383,0.009583501698517516,0.0759173493684947
1951.875,120.88983680335099,56.901834824318094,-23.70968280771993,-8.08198881994898,0.030099843962955397,0.0944855663868629,0.010186295351276797,0.07648905577718745
1951.9583333333,124.44542023736506,55.953121155519845,-15.214881342900412,0.8163399500158812,0.03189646094620002,0.09615412534239931,0.010598170159475728,0.07689216019383682
1952.0416666667,128.0010036756375,55.01517432822848,-12.428090254390924,0.4119122505243468,0.03374515378625276,0.09787735307157563,0.013217547531615637,0.079588728705139
1952.125,131.55658710965196,54.08814106879897,-17.592844269222553,11.948116090771395,0.03564592247868781,0.09965413902212406,0.013764253886041189,0.08015153787190255
1952.2083333333,135.1121705436659,53.16984195585333,-4.633457382463746,9.351444882944342,0.03759876702569542,0.10148325805242897,0.014307374649035864,0.08068264376498946
1952.2916666667,138.66775398193937,52.255196064928185,-3.5376913083578074,-6.385258738508347,0.03960368742970033,0.10336358424288672,0.01478136153554388,0.08116174079182692
1952.375,142.223337415954,51.335904856331574,-2.1776967288936646,-8.381545543391058,0.04166068368589926,0.10529420947011214,0.015277511206988947,0.08165067722038455
1952.4583333333,145.77892084996802,50.40042755138823,18.405474765614485,3.415176833029733,0.04376975579666542,0.10727447577969818,0.015758436584109248,0.08212609202532062
1952.5416666667,149.33450428824165,49.434259074074895,41.013142225955406,-9.781905588270844,0.04593090376461717,0.10930394557389644,0.016260093679738574,0.08261676483026514
1952.625,152.89008772225463,48.4204997531337,37.769077109212276,2.9203354153978496,0.048144127584585306,0.11138233886979942,0.016758300418265648,0.08310333547038362
1952.7083333333,156.44567115626893,47.34068493396067,10.265983391526674,-5.052339481757486,0.050409427259111794,0.1135094641781974,0.017331794148249813,0.08365539108233544
1952.7916666667,160.00125459454318,46.17582385053807,-14.275745328487716,-0.901333116593516,0.052726802791015714,0.11568516192287037,0.01782056100966578,0.08413257911484162
1952.875,163.55683802855697,44.90758171495706,-32.077806151246136,-4.386613592268475,0.055096254174744175,0.11790927010360364,0.018645502563435556,0.08491755626659525
1952.9583333333,167.11242146257092,43.51952809532835,-20.4314120916124,3.7994625337127768,0.057517781413038094,0.12018161345446687,0.019111312557161142,0.08537638498860678
1953.0416666667,170.66800490084404,41.998369002962505,-16.570787004421874,-0.09558689938501175,0.05999138450889241,0.12250201123289861,0.023497862278208714,0.08989848839086667
1953.125,174.22358833485816,40.335079933135184,-23.298631600913467,4.739963332919819,0.06251706345637587,0.12487029579406239,0.024140229058112084,0.09056895208389482
1953.2083333333,177.77917176887206,38.52586247293995,-6.096654452653212,25.791620210840478,0.06509481825843011,0.12728633381039112,0.02477038547302257,0.091177867054268
1953.2916666667,181.33475520714603,36.57285764298927,-4.626211709988127,21.71859885985255,0.0677246489182366,0.12975004360591846,0.02527700286260881,0.0916919781731691
1953.375,184.8903386411597,34.484563970653355,-2.831005749649904,12.456103137839543,0.07040655542949281,0.13226140485152504,0.025818993939985546,0.09222167228234468
1953.4583333333,188.44592207517405,32.275926495380936,23.792442985510007,-1.5142915560641412,0.07314053779531093,0.13482045968772793,0.026332806879977966,0.09272742097140407
1953.5416666667,192.00150551344677,29.968083278088496,52.73118285967199,-10.700771651208113,0.07592659601905893,0.13742730652843826,0.02687893036857858,0.09325753608130827
1953.625,195.5570889474609,27.587776948529893,48.30928467838817,0.5458494256210598,0.07876473009407903,0.14008208924286047,0.027416905768291144,0.09377927562010735
1953.7083333333,199.11267238147525,25.16645916079476,13.065797048440771,-0.3449285907114224,0.08165494002366103,0.14278498482009594,0.028074641761079988,0.09440482192699884
1953.7916666667,202.6682558197491,22.739134260733326,-18.08261074546465,3.6752206649827546,0.08459722581135765,0.14553619213702906,0.028592100108880913,0.09490657395557234
1953.875,206.2238392537621,20.34300361240464,-40.44592949452874,-6.120913371638785,0.08759158745014162,0.1483359236163342,0.029642471939180126,0.09589390977586243
1953.9583333333,209.7794226877777,18.015983205350814,-25.647942841579606,-1.147463051549778,0.0906380249434946,0.15118440044336878,0.030116106388334174,0.0963590520608022
1954.0416666667,213.3350061260502,15.795173782541799,-20.71348375372807,-4.416696154865914,0.09373653829513984,0.1540818508633417,0.0367154098093323,0.10318119496780642
1954.125,216.89058956006454,13.715364274072213,-29.00441893313726,-13.601534900999338,0.09688712749767348,0.15702851036362886,0.03741182520843367,0.10392148569851534
1954.2083333333,220.44617299407923,11.807646106255964,-7.559851523844486,10.30603242351083,0.10008979255477968,0.160024622091968,0.038086944703618286,0.10456089122683931
1954.2916666667,224.0017564323516,10.098208333799803,-5.714732111193314,-1.385232654958261,0.10334453347038419,0.16307043566348078,0.03857148187692161,0.10505565384865523
1954.375,227.5573398663663,8.607371947441234,-3.4843147713772282,1.3196029575716652,0.10665135023669237,0.16616620280507743,0.03911042869032855,0.1055740325764658
1954.4583333333,231.11292330037918,7.348907234844002,29.179411203441703,-3.641241738663474,0.1100102428575589,0.16931216871908206,0.03960701640039943,0.10605697715735851
1954.5416666667,234.66850673865247,6.329661654129853,64.44922349238072,-3.447391885166227,0.11342121133711203,0.17250855851640556,0.040152476229675216,0.10657745974449151
1954.625,238.22409017266796,5.549508219434733,58.84949224917938,-9.623090641279717,0.11688425566717697,0.17575555879871274,0.040685781816311106,0.10708621081879743
1954.7083333333,241.7796736066823,5.001607130005913,15.865610707337908,-3.646891444023152,0.12039937585181448,0.17905329511204682,0.041395772801010366,0.10774993951445722
1954.7916666667,245.3352570449556,4.672957184512347,-21.889476160752167,0.8812619312854264,0.12396657189530913,0.18240180649661364,0.04189811899617979,0.10823004994598162
1954.875,248.89084047896904,4.545199168117755,-48.814052837558336,-1.621986809529036,0.1275858437891415,0.18580101900918922,0.04317720347848564,0.10942379394588575
1954.9583333333,252.44642391298385,4.595621669808241,-30.864473592799527,2.8224280100072883,0.1312571915375429,0.18925072057114556,0.04361255165297706,0.10984790047982296
1955.0416666667,256.00200735125634,4.79831108241583,-24.85618050233245,6.055862068658712,0.1349806151449826,0.19275053975719425,0.052870190124956196,0.11939617457730656
1955.125,259.55759078527194,5.125382138171791,-34.7102062658891,3.027233342447656,0.13875611460257886,0.19629993148868508,0.05357904233704147,0.12016073469970212
1955.2083333333,263.1131742192848,5.548223387578306,-9.023048596002923,7.361650989141075,0.14258368991474413,0.19989817267355459,0.05425705234087275,0.12079131969516965
1955.2916666667,266.66875765755935,6.03869341540971,-6.803252511938297,3.0958014389713795,0.14646334108614667,0.2035443705852985,0.05466479857851425,0.12121109074522962
1955.375,270.22434109157155,6.5702081404009745,-4.137623794055628,-2.656925437915217,0.1503950681074997,0.20723748649968876,0.05515181545806058,0.12166979470159878
1955.4583333333,273.7799245255875,7.118666927800975,34.56637941942407,-0.4649708728103053,0.15437887098343595,0.2109763764481426,0.05558106514536121,0.12207963549389256
1955.5416666667,277.3355079638586,7.663175009493105,76.16726412407255,2.8340529025749737,0.15841474971878,0.21475984987392338,0.05608073126307289,0.12254388600448018
1955.625,280.8910913978734,8.186531430288047,69.38969982157931,-11.46732264974163,0.1625027043038898,0.2185867458680668,0.05656492856232376,0.12299234720102237
1955.7083333333,284.4466748318879,8.675464830837623,18.665424368204526,0.2124359690680539,0.16664273474357572,0.22245602521380292,0.05729518726806759,0.12365353014708891
1955.7916666667,288.00225827016016,9.120613249020218,-25.69634157438702,2.573470055206802,0.1708348410428755,0.2263668747427915,0.05773861767161037,0.12406267021418549
1955.875,291.5578417041746,9.516258215534851,-57.18217618034811,-6.891923739360897,0.17507902319175628,0.23031881897605722,0.05924969718125084,0.1254368350616386
1955.9583333333,295.1134251381876,9.859837040780397,-36.08100434529689,9.107742166326998,0.17937528119520607,0.23431183243914677,0.059600648350986773,0.12577014702296052
1956.0416666667,298.66900857646306,10.151269704992503,-28.998877250202327,4.17859896874866,0.18372361505844736,0.23834644450770082,0.07196220322498448,0.13863177052536857
